-6,219,25,111,137,67,-8,-3,-11,-20,25,-26,56,-175,-28,10,20,-213,575,103
-17,216,29,89,141,100,69,-14,81,67,26,-32,49,-182,49,-10,10,-210,417,66
-7,180,52,58,110,157,57,-2,55,53,18,-41,85,-145,44,10,32,-164,288,217
-4,63,70,0,92,238,15,57,12,10,13,35,50,-33,14,7,90,-131,298,517
-4,177,55,32,214,369,-41,-40,-46,-118,45,-45,27,-116,-113,1,117,-133,1240,527
-12,189,27,103,149,221,-6,-19,-6,-28,29,-21,38,-148,-42,9,58,-194,694,477
-7,140,61,138,100,64,-11,10,-11,-29,15,-3,11,-108,-29,-10,30,-163,388,193
-7,208,59,33,109,41,28,-49,37,7,17,-81,78,-172,3,-10,32,-152,359,217
-7,237,29,83,114,73,10,-42,10,4,18,-45,61,-200,-4,-7,20,-214,380,103
-7,109,75,4682,91,189,10,44,11,47,12,23,39,-81,20,10,45,-159,180,409
-5,136,38,77,100,118,34,-2,73,81,15,-33,97,-102,24,8,30,-144,168,193
-13,114,42,140,119,170,19,1,25,30,22,-4,22,-84,-3,10,36,-148,420,292
-19,151,46,38,112,204,-22,-59,-22,-54,19,-62,46,-127,-66,4,32,-136,523,217
-11,161,29,73,203,268,18,6,22,-49,43,-18,49,-111,-45,9,78,-163,1040,508
-7,110,91,57,99,207,-20,-3,-22,-71,15,-22,53,-80,-79,8,42,-118,478,386
-18,150,45,42,168,142,23,-6,55,70,35,-41,54,-113,32,2,41,-139,616,371
-4,118,41,136,184,252,-48,-50,-51,-97,41,13,32,-65,-94,10,81,-143,1095,511
-5,122,53,63,144,181,-50,-70,-58,-41,30,-16,33,-78,-54,4,61,-128,742,484
-7,105,87,103,99,92,-18,-75,-20,-4,15,-3,46,-76,-19,1,30,-131,338,193
-7,213,221,223,66,108,-45,-190,-43,-39,0,-2,99,-191,-48,3,60,-228,108,482
-6,233,27,206,124,145,-42,-93,-43,-47,21,-5,78,-192,-50,1,41,-240,556,371
-5,130,61,113,119,155,-13,-21,-16,-36,22,-1,26,-92,-33,10,78,-150,573,508
-4,122,49,368,107,266,-7,-10,-1,33,18,12,48,-86,15,9,100,-159,362,522
-6,91,96,414,98,205,-42,-6,-44,-81,15,20,33,-61,-77,-1,50,-136,502,446
-6,106,75,221,106,114,-35,-10,-36,-58,18,13,42,-73,-57,4,45,-143,516,409
-5,113,80,76,118,189,-33,-10,-35,-34,22,-7,14,-75,-36,9,72,-127,566,502
-5,132,44,105,108,141,20,-24,18,10,18,-15,24,-96,13,8,63,-149,390,489
-5,93,46,414,96,194,5,3,4,-60,14,4,65,-61,-60,10,58,-136,443,477
-5,133,44,790,116,273,-34,-6,-38,-98,21,20,17,-95,-95,8,76,-174,675,507
-8,123,78,110,94,75,-35,-20,-37,-49,13,-6,32,-95,-55,10,14,-146,378,78
-5,120,53,98,128,206,-4,-9,-8,-20,25,-5,23,-80,-15,8,72,-139,601,502
-6,122,39,148,137,176,-33,-7,-38,-50,28,1,48,-81,-62,10,20,-150,698,103
-4,270,19,93,176,184,-43,-55,-46,10,33,-41,26,-215,3,6,80,-237,713,510
-7,257,20,173,133,120,3,-55,4,11,23,-18,81,-213,8,-1,22,-253,472,117
-5,207,29,269,143,191,-15,-24,-16,-14,27,10,22,-160,-13,10,81,-225,635,511
-14,304,28,51,156,225,56,-76,59,66,27,-90,61,-264,56,1,41,-230,456,371
-21,348,9,448,206,207,113,-67,124,135,35,1,117,-305,119,-10,20,-355,475,103
-12,322,6,763,232,239,121,-40,139,154,41,8,87,-265,126,-10,20,-338,563,103
-4,292,9,387,222,253,111,-37,136,119,41,1,51,-229,119,9,28,-297,637,171
-18,175,24,167,176,119,40,-17,69,49,36,0,52,-135,50,4,14,-201,665,78
-18,233,18,146,164,218,131,-20,164,156,31,-20,70,-196,132,0,14,-240,346,78
-18,243,15,160,169,236,145,-16,186,165,32,-21,84,-203,130,9,22,-249,353,117
-11,220,14,683,157,252,126,-2,142,114,30,10,73,-177,86,9,28,-253,416,171
-9,99,94,728,89,113,-7,15,-8,-41,11,20,21,-73,-40,-2,14,-148,320,78
-5,164,34,741,118,233,32,-12,30,38,21,18,23,-125,42,10,72,-201,401,502
-5,119,81,81,107,166,-18,-4,-11,-2,18,-9,20,-84,-10,9,81,-133,422,511
-6,141,59,126,114,173,-2,-9,1,25,20,-1,21,-103,8,7,57,-160,398,472
-8,171,62,51,104,107,26,-30,29,53,16,-44,61,-139,41,3,10,-154,235,66
-6,145,52,161,114,71,8,-9,7,-19,20,3,15,-107,-20,10,57,-168,486,472
-4,140,52,148,123,221,6,-5,4,-26,23,4,25,-99,-24,8,92,-162,581,518
-5,177,74,39,139,263,-35,-31,-37,-111,27,-45,25,-133,-107,0,72,-144,825,502
-9,224,22,172,244,351,-11,-4,-9,35,48,10,30,-164,37,9,117,-231,996,527
-5,236,14,556,142,156,-19,-27,-20,19,26,3,15,-190,19,5,32,-259,524,217
-14,364,5,880,238,261,141,-17,159,124,40,11,91,-308,108,4,45,-375,614,409
-15,397,6,375,256,314,177,-45,198,182,41,-17,62,-340,164,9,41,-378,518,371
-16,352,8,283,188,295,184,-37,204,202,32,-25,78,-305,174,9,10,-339,273,66
-15,343,7,315,192,281,160,-29,179,210,33,-21,80,-296,176,10,28,-337,287,171
-3,191,9,0,105,154,37,47,35,27,16,52,43,-153,27,7,41,-280,303,371
-6,244,23,185,139,194,47,-25,48,55,25,-9,54,-199,46,8,45,-245,437,409
-6,282,16,153,165,131,61,-34,61,74,30,-26,64,-231,69,7,20,-266,492,103
-6,260,16,554,137,158,43,-9,43,64,24,9,49,-215,61,9,22,-280,387,117
-5,188,24,0,117,184,5,19,6,26,20,25,39,-148,26,10,50,-232,393,446
-11,205,32,99,167,364,65,-1,74,86,33,-15,47,-160,63,8,73,-203,557,503
-5,155,33,7550,118,216,6,14,6,21,21,23,26,-117,21,8,50,-199,424,446
-5,136,59,69,129,223,-16,6,-20,35,25,-16,27,-96,5,8,63,-141,487,489
-6,134,67,64,116,230,-36,-10,-40,-56,21,-20,27,-97,-52,3,54,-137,580,463
-7,257,31,82,129,99,0,-62,2,21,22,-45,98,-215,10,4,20,-226,430,103
-5,224,16,0,133,191,9,6,8,6,24,41,24,-180,7,9,50,-276,517,446
-6,268,23,164,146,168,69,-26,81,88,26,-15,85,-220,64,6,45,-258,392,409
-13,225,26,147,142,293,112,5,130,132,26,-13,37,-187,100,10,61,-231,312,484
-14,212,22,205,182,367,101,22,129,110,36,5,66,-167,81,9,67,-231,570,495
-7,127,41,383,92,77,-2,22,-2,-20,12,3,29,-99,-19,-1,10,-167,297,66
-6,156,59,79,109,106,-2,-22,1,19,18,-20,32,-121,-3,3,40,-159,360,355
-7,198,40,85,112,175,53,-29,61,83,18,-30,48,-161,68,10,32,-190,228,217
-12,162,48,466,161,317,61,28,82,96,33,33,37,-120,51,9,80,-202,541,510
-12,139,52,91,123,189,14,27,15,68,23,-11,67,-106,28,9,61,-156,377,484
-5,79,48,0,88,184,-25,19,-26,-60,11,29,14,-50,-59,2,54,-147,378,463
-7,133,56,72,111,72,-42,-24,-45,-4,19,-21,58,-97,-23,-4,28,-141,421,171
-8,156,71,135,112,103,-6,-18,-8,-6,19,2,36,-121,-10,10,32,-175,427,217
-5,145,47,134,126,199,-8,1,-11,-45,24,0,17,-103,-42,5,73,-164,630,503
-5,247,22,112,147,140,3,-44,1,15,27,-30,31,-199,11,10,58,-231,566,477
-5,186,55,92,152,286,-42,7,-46,-108,30,-7,32,-140,-104,-1,82,-184,887,512
-5,295,16,157,166,179,27,-43,27,17,30,-25,39,-242,17,10,61,-274,626,484
-5,316,15,146,170,208,64,-35,65,66,30,-34,40,-263,59,10,57,-285,526,472
-7,296,10,183,368,375,95,11,121,99,62,-1,58,-218,73,9,72,-282,1140,502
-6,204,25,173,118,159,-29,2,-29,25,20,-13,16,-165,23,-10,20,-215,380,103
-15,419,4,1062,264,181,77,-45,78,119,41,9,99,-362,112,-4,22,-422,634,117
-10,403,4,631,236,335,142,-12,153,157,38,-7,59,-345,143,9,58,-395,513,477
-16,393,7,271,203,290,67,-29,69,180,33,-31,61,-346,161,1,10,-365,338,66
-9,379,5,677,235,157,35,-3,38,101,39,-4,82,-319,99,0,10,-378,622,66
-16,387,5,363,321,275,123,-7,131,149,50,-15,75,-322,134,4,10,-371,757,66
-11,344,6,456,220,313,147,12,165,150,38,-6,100,-289,125,9,20,-345,508,103
-14,282,13,166,200,164,80,29,93,101,37,-23,67,-233,76,7,20,-274,585,103
-15,209,23,339,144,161,21,18,24,36,27,9,19,-172,35,10,45,-239,517,409
-6,171,42,275,125,156,27,19,30,26,23,13,21,-131,22,10,58,-198,460,477
-6,169,44,75,101,93,47,-11,73,72,15,-33,38,-136,63,-3,30,-167,186,193
-10,192,26,177,173,285,52,14,55,87,35,3,42,-144,60,9,71,-209,596,501
-6,100,72,162,98,233,8,22,6,-41,15,4,11,-69,-39,10,51,-133,422,451
-13,127,43,97,123,180,23,1,55,38,23,-13,21,-95,18,10,45,-150,429,409
-5,159,43,73,121,260,45,0,56,86,22,-26,48,-120,54,7,50,-159,315,446
-6,137,42,212,108,166,-18,7,-17,-29,18,2,15,-101,-42,5,42,-167,457,386
-6,134,52,144,111,182,-32,7,-35,-16,19,-1,19,-97,-26,8,54,-158,458,463
-8,75,144,913,77,166,6,33,5,-10,6,19,28,-53,-10,9,30,-127,161,193
-5,88,60,215,95,223,-20,-9,-21,-60,14,3,26,-57,-58,8,61,-127,444,484
-12,145,42,55,130,161,28,-19,67,37,25,-36,39,-109,14,7,50,-143,476,446
-6,140,54,73,108,206,1,9,-3,31,18,-23,56,-105,13,8,41,-146,337,371
-5,108,20,4867,183,295,-21,14,-22,-86,41,9,19,-58,-79,9,67,-157,1067,495
-5,151,38,67,166,145,-56,-96,-64,-53,35,-20,38,-101,-69,-9,50,-150,866,446
-5,138,29,577,129,196,-54,-65,-57,-108,25,11,20,-96,-106,-3,41,-177,762,371
-6,150,21,230,204,271,-55,-54,-59,-80,44,7,27,-95,-78,10,100,-179,1134,522
-6,79,75,246,100,206,-38,-14,-40,-42,16,11,20,-48,-52,6,50,-122,445,446
-5,167,34,86,96,97,-25,-113,-20,-6,13,-36,54,-133,-24,-9,58,-168,314,477
-6,199,57,95,106,189,-54,-143,-54,-47,16,-21,36,-164,-47,-2,54,-195,457,463
-18,264,14,279,213,95,-8,-83,-6,4,40,5,104,-216,-2,8,36,-279,850,292
-4,172,25,0,146,167,-27,-26,-31,10,29,59,33,-125,14,10,85,-238,631,514
-6,78,94,271,95,187,-30,-4,-32,-52,14,14,15,-48,-49,6,58,-122,427,477
-6,301,15,197,158,102,-6,-92,-6,53,28,-19,31,-251,53,7,40,-286,502,355
-5,279,16,305,155,103,-28,-65,-28,26,28,-1,49,-229,25,9,51,-283,561,451
-4,226,17,3946,149,149,-19,-33,-20,3,28,25,48,-177,5,10,85,-260,624,514
-5,172,36,259,125,162,-11,-22,-14,-10,23,9,31,-131,-13,10,71,-197,538,501
-11,170,22,0,154,220,-23,-6,-23,17,31,27,60,-129,3,6,50,-219,642,446
-5,199,28,72,174,38,21,-30,23,-5,35,-31,73,-147,-2,10,30,-184,760,193
-6,206,20,168,125,105,46,-14,49,36,22,-19,116,-164,29,8,20,-215,400,103
-7,96,95,135,98,199,-20,-5,-21,-74,15,5,15,-67,-71,6,36,-129,481,292
-6,156,50,138,118,155,-35,-15,-37,-74,21,-1,38,-118,-73,7,45,-174,611,409
-5,156,37,199,121,188,-10,-9,-13,6,22,2,20,-116,8,9,71,-180,485,501
-7,116,60,137,104,116,-29,-8,-31,-20,17,-1,19,-84,-23,10,22,-144,408,117
-13,168,30,129,166,210,54,-9,80,83,34,-3,49,-126,51,10,42,-186,569,386
-15,205,16,131,257,196,84,12,120,114,51,-8,66,-149,74,10,14,-214,850,78
-6,204,12,180,212,283,75,14,98,100,43,-19,52,-146,68,10,58,-216,732,477
-5,113,27,0,94,178,21,15,18,27,13,42,18,-82,30,8,45,-192,241,409
-4,112,55,83,109,363,-30,-3,-32,-54,19,-15,11,-75,-51,9,114,-128,564,526
-6,105,181,87,86,163,3,-13,5,54,10,-4,15,-78,33,8,67,-126,136,495
-13,123,37,164,138,203,46,7,48,43,28,2,26,-89,45,9,51,-158,527,451
-8,128,63,164,108,176,-29,-13,-32,-74,18,5,39,-96,-71,7,20,-158,536,103
-7,134,58,117,108,99,-34,-16,-36,-48,18,-5,19,-100,-52,9,28,-155,488,171
-6,146,50,91,123,65,-38,-13,-41,-2,23,-12,18,-106,-8,9,45,-156,509,409
-6,131,53,141,142,138,-5,0,8,3,29,9,15,-88,8,10,51,-155,628,451
-13,131,59,56,176,184,18,-1,33,43,38,-12,38,-88,24,4,54,-135,739,463
-7,84,100,404,95,122,-4,12,-6,-44,14,19,17,-55,-43,9,36,-131,400,292
-5,148,50,112,130,232,-39,-4,-44,-55,25,-3,29,-105,-57,5,72,-162,671,502
-5,138,46,304,105,220,-18,-1,-19,-34,17,9,14,-103,-33,10,63,-172,457,489
-7,143,127,35,120,222,-39,-26,-42,-51,22,-41,70,-106,-58,-5,45,-120,586,409
-11,309,19,133,143,200,40,-73,40,85,24,-39,63,-267,74,-6,32,-280,350,217
-17,328,8,462,242,205,75,-28,80,120,42,7,67,-275,110,-9,32,-338,658,217
-7,298,6,999,353,282,110,15,138,155,60,21,46,-222,116,3,20,-319,960,103
-9,129,77,130,102,88,14,-7,12,-22,16,1,72,-99,-21,-9,10,-155,385,66
-5,151,35,280,137,195,-21,5,-24,-24,27,12,51,-108,-20,7,51,-182,640,451
-5,88,88,142,98,232,-21,10,-23,-52,15,5,8,-57,-50,8,72,-122,455,502
-14,90,64,227,109,244,13,20,10,-22,19,11,18,-63,-22,8,89,-136,488,517
-8,117,73,145,97,113,4,-8,0,33,14,1,24,-88,24,6,22,-147,239,117
-7,115,86,83,102,146,-37,-13,-40,-80,16,-9,17,-84,-76,-3,30,-132,511,193
-10,208,20,253,163,204,45,1,53,65,32,3,37,-162,50,10,58,-229,571,477
-6,171,25,1087,119,107,10,6,8,1,21,13,16,-133,3,7,32,-210,455,217
-14,152,40,117,128,184,8,-7,8,-27,24,-8,25,-119,-26,9,61,-173,588,484
-4,136,37,299,111,216,-2,8,-2,-26,19,5,19,-98,-26,9,70,-169,486,500
-6,84,91,252,95,230,-25,13,-27,-84,14,13,8,-54,-82,9,58,-126,491,477
-4,142,59,54,139,322,-33,-11,-38,-19,28,-24,16,-96,-28,8,122,-135,687,528
-5,86,79,313,100,253,-16,15,-19,-80,16,15,16,-54,-77,3,73,-129,532,503
-5,174,28,368,113,144,60,1,59,23,19,4,67,-136,24,10,45,-203,375,409
-5,205,34,62,174,221,-43,-35,-46,-78,35,-34,32,-152,-80,2,67,-181,925,495
-16,266,18,173,164,186,35,-22,43,57,30,-16,72,-225,41,10,45,-266,538,409
-6,125,82,478,110,186,-11,39,-14,-46,19,25,20,-90,-46,6,54,-166,518,463
-8,176,29,108,170,258,27,-3,37,6,35,-10,31,-128,-7,8,92,-184,769,518
-11,256,12,339,215,157,42,-4,52,56,41,4,28,-200,47,0,28,-272,763,171
-9,221,12,422,278,169,47,27,65,76,54,20,26,-156,57,4,28,-247,996,171
-11,232,12,196,264,308,105,34,143,113,51,-6,47,-169,82,10,36,-241,863,292
-7,123,30,0,94,123,24,48,25,35,13,45,28,-94,38,10,20,-201,213,103
-18,92,112,60,120,129,11,13,14,-13,23,-8,22,-67,-15,8,41,-115,530,371
-24,224,32,91,163,69,29,-42,34,12,31,-26,68,-193,1,8,20,-221,637,103
-10,240,14,221,232,225,44,1,50,47,45,2,41,-182,47,9,54,-250,878,463
-9,189,17,154,209,289,59,22,63,87,43,-9,38,-136,83,7,41,-203,750,371
-21,114,57,90,113,114,0,28,8,0,20,-11,39,-94,-22,9,30,-144,435,193
-11,128,38,93,139,167,31,21,41,27,28,-13,25,-92,-1,9,50,-148,559,446
-4,109,76,88,112,322,-33,-2,-36,-54,20,-5,12,-72,-52,6,108,-127,582,524
-8,112,85,72,112,100,-30,-1,-33,-65,20,-10,62,-79,-63,9,14,-127,557,78
-11,154,46,61,184,216,60,21,87,74,39,-16,55,-107,45,10,72,-152,707,502
-6,193,51,58,149,196,-52,-37,-56,-57,29,-32,24,-146,-61,5,58,-171,752,477
-3,168,19,0,122,279,-12,8,-14,37,22,15,17,-126,41,9,99,-213,437,521
-5,84,117,157,100,210,-17,19,-17,-13,16,12,16,-53,-21,7,92,-120,408,518
-5,126,52,110,107,91,-8,-25,1,10,18,-9,31,-91,-8,9,57,-146,386,472
-4,120,39,204,137,260,29,18,36,37,28,7,37,-77,36,9,64,-151,546,490
-5,148,43,63,106,171,-42,-29,-43,-93,17,-37,33,-113,-95,-1,40,-146,563,355
-8,154,20,119,134,129,0,-4,9,-22,26,-32,35,-114,-25,10,57,-170,618,472
-6,118,69,62,107,123,-4,13,-8,25,18,-22,59,-84,-12,10,50,-125,353,446
-19,144,50,69,78,75,-4,-114,2,-28,6,-41,95,-130,-39,-2,51,-155,207,451
-6,151,57,83,98,111,-36,-99,-36,-64,14,-22,38,-119,-64,10,45,-158,444,409
-5,147,42,256,117,106,-18,-49,-20,-14,21,9,26,-109,-13,7,58,-177,498,477
-5,110,52,515,107,131,-16,-21,-18,-18,18,15,24,-75,-15,10,78,-152,453,508
-5,116,66,86,118,214,3,-18,15,20,22,-7,21,-78,-3,10,85,-132,464,514
-13,132,37,111,146,227,24,-17,43,101,30,-6,24,-94,47,7,57,-156,456,472
-22,130,39,294,133,138,56,-23,56,46,26,14,43,-104,33,0,10,-178,459,66
-7,121,128,46,97,78,-15,-34,-12,23,14,-29,30,-91,-12,-3,36,-118,266,292
-8,123,126,64,99,108,-18,-32,-22,20,15,-15,55,-94,-14,9,32,-132,291,217
-23,188,36,64,146,161,54,-33,71,85,28,-38,58,-158,54,10,20,-183,428,103
-20,180,25,119,153,160,42,-16,46,60,30,-16,66,-146,33,9,20,-197,520,103
-22,158,29,223,139,124,32,-4,35,53,27,4,66,-131,36,7,14,-197,468,78
-7,120,61,155,102,52,0,-9,0,-7,16,1,53,-88,-18,-10,22,-150,361,117
-7,188,45,119,120,162,14,-37,15,58,21,-10,25,-149,34,10,30,-195,340,193
-8,202,36,210,121,139,49,-39,47,44,21,2,38,-163,39,10,20,-219,363,103
-8,143,39,254,111,76,-16,-26,-18,-5,19,5,25,-109,-16,-8,0,-177,409,49
-25,166,67,48,133,94,3,-46,4,20,25,-40,93,-142,7,-1,28,-158,499,171
-8,215,29,238,144,105,28,-26,29,40,27,7,48,-171,38,2,14,-231,494,78
-6,194,32,190,138,122,6,-30,4,48,26,2,37,-150,28,9,32,-210,466,217
-5,182,39,121,117,165,-6,-23,-9,36,20,-13,43,-143,20,9,57,-189,376,472
-5,174,36,142,132,188,-8,-19,-11,43,25,-4,33,-131,48,9,72,-187,475,502
-17,193,53,44,128,94,-9,-53,1,-6,23,-56,108,-163,-23,-5,40,-166,515,355
-3,214,12,4122,129,151,28,-11,31,20,23,5,35,-170,19,10,54,-249,470,463
-5,127,50,178,105,257,-39,-11,-42,-94,17,1,19,-93,-92,7,72,-156,581,502
-5,174,34,200,122,111,17,-16,14,-1,22,1,29,-134,2,9,61,-195,494,484
-5,156,42,110,131,120,-28,-14,-33,2,25,-8,21,-113,-7,10,64,-168,553,490
-6,149,47,139,100,84,1,-16,3,14,15,-8,29,-116,9,10,42,-169,308,386
-5,143,53,175,123,187,-2,-10,-1,8,23,8,21,-102,11,8,81,-168,507,511
-7,174,42,224,126,110,5,-21,3,-11,23,9,25,-135,-8,10,28,-198,519,171
-11,147,44,120,137,195,11,-7,31,18,27,-2,20,-109,-3,9,72,-168,567,502
-9,154,40,91,175,275,17,-2,37,28,37,-4,24,-107,4,7,94,-164,768,519
-8,139,28,407,169,335,-15,9,-9,17,36,18,18,-91,13,8,100,-177,772,522
-18,143,44,93,127,94,-17,-7,-18,-5,24,-14,29,-114,-13,4,14,-163,521,78
-16,225,38,61,184,197,31,-40,35,21,36,-38,70,-181,11,9,71,-199,749,501
-4,208,23,213,146,232,-36,-13,-38,-61,28,-1,15,-159,-60,7,78,-221,749,508
-5,189,26,1419,130,181,-27,-5,-28,-38,24,22,26,-146,-37,10,50,-226,605,446
-5,125,59,242,110,232,-8,3,-10,-36,19,12,18,-89,-34,8,81,-159,511,511
-4,234,60,23,158,249,-42,-75,-45,-41,30,-102,84,-184,-41,-2,89,-143,757,517
-7,274,8,3728,305,236,68,24,92,89,55,34,49,-202,71,10,50,-305,1002,446
-3,201,10,0,121,145,15,16,14,22,21,25,15,-158,23,7,40,-263,417,355
-12,304,48,22,184,166,-42,-91,-42,7,33,-142,65,-255,5,-3,67,-173,713,495
-11,313,11,268,185,84,-36,-37,-36,-15,33,-12,78,-263,-15,-7,30,-308,738,193
-6,350,11,286,171,164,48,-46,49,35,29,-16,69,-297,34,9,30,-332,554,193
-17,358,8,321,219,316,156,-24,177,160,37,-13,44,-308,143,10,40,-348,477,355
-18,315,11,484,162,309,161,-5,178,172,28,3,28,-277,151,10,41,-329,265,371
-9,339,8,250,242,306,65,-28,70,146,42,-19,50,-278,129,10,64,-322,622,490
-8,234,10,0,180,311,18,18,27,71,35,42,11,-183,51,8,67,-289,627,495
-7,165,36,251,104,148,-31,6,-31,-45,16,1,22,-131,-45,10,20,-193,436,103
-21,297,19,111,142,182,53,-73,55,96,24,-48,91,-265,83,-6,28,-271,326,171
-11,348,10,158,161,245,102,-65,109,129,27,-52,61,-302,119,2,50,-312,334,446
-5,317,11,574,161,131,53,-21,53,54,28,8,44,-267,54,10,42,-325,501,386
-5,269,19,180,158,135,19,-12,19,30,29,-13,45,-219,28,10,45,-262,571,409
-12,263,14,621,196,283,55,1,66,119,37,22,24,-212,93,10,51,-288,564,451
-8,196,17,390,215,416,47,37,69,131,44,16,32,-139,75,9,67,-224,696,495
-5,140,75,192,117,319,4,26,6,27,21,14,16,-102,12,9,81,-168,427,511
-4,245,30,40,135,200,4,-65,7,10,24,-88,49,-200,3,4,61,-181,514,484
-23,316,15,131,183,239,26,-52,28,90,32,-41,75,-279,81,-2,14,-291,499,78
-5,249,8,0,136,191,49,13,48,82,24,41,66,-204,83,2,20,-312,350,103
-9,182,51,166,114,128,-3,17,-3,14,19,1,37,-148,15,-2,10,-200,376,66
-5,271,18,225,167,198,1,-30,1,-14,31,-4,37,-218,-14,4,57,-269,707,472
-10,288,22,75,175,179,-32,-53,-33,-38,32,-56,96,-238,-37,-6,50,-240,773,446
-14,418,6,438,196,234,33,-85,35,84,31,-16,72,-369,80,10,45,-397,505,409
-5,233,9,0,104,342,98,65,98,136,15,86,68,-197,138,9,40,-337,63,355
-8,100,250,82,89,160,3,44,0,-8,11,-2,64,-73,-18,9,45,-122,269,409
-11,116,109,48,137,347,-7,-1,-8,33,28,-15,33,-80,15,7,94,-119,569,519
-17,263,17,176,252,210,70,-45,87,132,47,0,101,-208,94,-9,30,-265,738,193
-9,286,7,263,486,265,118,27,158,170,76,12,66,-198,130,-4,10,-287,1261,66
-3,283,6,349,751,271,89,68,124,129,101,31,97,-168,96,3,22,-287,1874,117
-13,192,27,235,131,283,54,36,65,107,24,1,20,-157,79,10,40,-218,310,355
-7,110,112,73,124,206,-28,32,-31,-58,24,-1,45,-73,-66,0,41,-125,641,371
-8,172,56,56,104,94,14,-43,20,0,16,-41,50,-139,-13,6,20,-159,346,103
-7,95,45,0,96,102,11,33,7,5,14,34,27,-66,6,9,20,-163,294,103
-3,239,15,227,185,308,-40,-21,-43,-106,36,-4,16,-182,-104,4,86,-245,1011,514
-14,306,15,117,195,161,-32,-52,-32,-53,35,-41,53,-257,-54,9,51,-275,866,451
-16,336,7,312,264,137,18,-18,19,52,45,-8,62,-280,49,10,22,-332,852,117
-3,190,15,1141,127,250,11,-20,9,73,23,-1,66,-147,78,1,61,-224,367,484
-4,260,20,85,145,168,-30,-71,-30,-11,26,-51,31,-211,-12,3,60,-228,598,482
-16,250,21,176,162,148,4,-17,5,23,30,-9,46,-210,19,10,54,-256,611,463
-6,231,33,87,153,207,-37,-5,-40,-47,29,-28,33,-184,-48,2,45,-212,725,409
-6,286,18,130,148,100,-3,-36,-3,1,26,-35,60,-238,-1,4,22,-262,555,117
-11,283,13,172,175,181,73,-10,83,78,32,-26,75,-235,67,1,54,-274,543,463
-4,239,45,55,219,370,-35,-17,-37,-77,43,-35,30,-177,-77,-1,108,-195,1111,524
-5,285,12,155,220,312,-43,-35,-45,-106,41,-25,46,-223,-102,6,76,-267,1111,507
-6,320,11,186,191,151,-25,-35,-25,-10,34,-26,32,-264,-10,8,57,-297,762,472
-6,305,17,147,193,134,5,-17,5,12,35,-23,61,-249,11,10,30,-279,726,193
-7,178,25,0,102,75,45,53,45,9,15,47,71,-144,9,8,32,-245,313,217
-7,168,78,53,116,77,-7,-11,-9,-16,20,-33,36,-131,-14,-9,40,-153,472,355
-8,157,44,147,124,92,-31,-10,-32,-26,23,0,42,-119,-25,9,14,-177,542,78
-5,146,50,93,136,197,-30,7,-33,-31,27,-7,13,-102,-32,9,71,-156,664,501
-11,120,81,53,163,263,-7,15,-3,-11,35,-9,21,-78,-27,8,81,-125,797,511
-4,109,37,284,96,178,22,11,20,9,14,-4,51,-77,-1,10,58,-147,305,477
-15,155,38,67,153,180,20,-3,24,20,31,-26,50,-118,-8,10,40,-159,631,355
-5,195,29,90,118,146,-30,-46,-30,-50,20,-34,45,-155,-51,-4,40,-189,540,355
-16,220,32,86,157,191,29,-25,35,35,30,-28,38,-181,22,10,71,-210,595,501
-14,218,25,99,153,132,35,2,41,54,29,-28,38,-179,33,5,28,-213,515,171
-18,183,42,58,149,119,19,-11,25,4,29,-37,66,-149,-6,9,50,-173,626,446
-14,165,35,137,158,129,6,18,24,-12,32,1,33,-125,-28,10,36,-186,714,292
-4,154,38,116,109,164,23,7,22,-5,18,-16,38,-117,-4,10,71,-168,423,501
-12,113,57,68,128,251,39,12,82,61,25,-16,41,-80,10,10,54,-129,430,463
-12,167,27,57,255,200,-44,-19,-50,-66,53,-25,21,-109,-72,7,50,-159,1270,446
-5,180,39,154,113,191,-53,-140,-55,-78,19,-6,36,-142,-77,6,72,-194,591,502
-3,124,24,0,141,199,-33,-25,-39,-40,29,18,29,-79,-36,10,106,-173,742,524
-7,129,69,488,119,190,-10,-29,-13,-57,22,26,43,-93,-54,6,36,-170,594,292
-4,159,31,0,124,209,-25,-23,-27,-34,23,31,33,-117,-31,10,86,-206,594,514
-12,146,46,94,178,213,9,-17,33,44,38,2,27,-101,28,8,63,-161,742,489
-5,116,19,0,137,186,-3,8,-3,31,28,8,25,-74,5,8,71,-171,561,501
-7,99,69,99,106,142,-33,-12,-37,-58,18,-5,23,-67,-76,-5,22,-125,505,117
-6,167,73,46,119,149,-28,-35,-30,-42,21,-40,24,-129,-42,1,51,-146,550,451
-5,165,36,506,125,215,-24,-14,-27,-33,23,18,25,-124,-30,9,72,-199,585,502
-4,122,72,62,110,222,-28,-15,-31,-12,19,-20,17,-85,-8,7,94,-127,470,519
-6,139,66,58,133,136,33,-28,33,25,26,-20,73,-98,24,9,45,-138,518,409
-9,141,26,237,194,270,44,10,73,71,42,13,47,-91,34,8,54,-175,767,463
-17,148,36,66,152,254,50,11,76,95,31,-27,61,-113,59,10,40,-155,481,355
-12,155,33,133,160,306,74,9,104,131,33,-1,40,-115,90,10,41,-177,452,371
-7,101,35,503,178,428,30,35,50,99,40,25,66,-54,44,8,100,-147,692,522
-6,194,75,25,134,129,-26,-47,-27,-31,25,-83,35,-150,-30,2,54,-129,614,463
-6,252,19,391,152,146,27,-31,25,22,28,10,49,-204,24,10,45,-267,566,409
